jour,nombre_transactions,transactions_frauduleuses,taux_fraude,volume_total
0,2430,40,1.65,92563.27
1,2424,40,1.65,101662.95
2,2462,40,1.62,102285.39
3,2499,40,1.6,107622.07
4,2532,40,1.58,104445.74
5,2525,40,1.58,96291.26
6,2580,40,1.55,121420.62
7,2539,40,1.58,116619.91
8,2575,40,1.55,103526.43
9,2638,40,1.52,96129.9
10,2622,40,1.53,99146.41
11,2636,40,1.52,95654.28
12,2671,40,1.5,95403.23
13,2682,40,1.49,115912.41
14,2723,40,1.47,95916.94
15,2699,40,1.48,100090.55
16,2688,40,1.49,110208.0
17,2709,40,1.48,104622.39
18,2758,40,1.45,112075.7
19,2734,40,1.46,103430.24
20,2761,40,1.45,111738.66
21,2789,40,1.43,113938.24
22,2797,40,1.43,105096.45
23,2797,40,1.43,116036.17
24,2806,40,1.43,100768.64
25,2859,40,1.4,107896.45
26,2886,40,1.39,109683.33
27,2897,40,1.38,120338.08
28,2878,40,1.39,117165.31
29,2883,40,1.39,121816.43
30,2895,40,1.38,108101.71
31,2939,40,1.36,109352.33
32,2938,40,1.36,117452.43
33,2947,40,1.36,126214.47
34,2961,40,1.35,119491.05
35,2981,40,1.34,119270.18
36,2969,40,1.35,108182.22
37,3006,40,1.33,115980.59
38,2995,40,1.34,123905.6
39,3015,40,1.33,116810.89
40,3011,40,1.33,108173.66
41,3031,40,1.32,119777.16
42,3021,40,1.32,124495.78
43,3037,40,1.32,123517.48
44,3059,40,1.31,108711.79
45,3062,40,1.31,122122.94
46,3052,40,1.31,105517.05
47,3099,40,1.29,113883.59
48,3082,40,1.3,130925.21
49,3083,40,1.3,131243.44
50,3075,40,1.3,117292.64
51,3115,40,1.28,111990.21
52,3107,40,1.29,110640.19
53,3128,40,1.28,129002.04
54,3087,40,1.3,117123.02
55,3101,40,1.29,112582.55
56,3130,40,1.28,125248.52
57,3140,40,1.27,115583.57
58,3137,40,1.28,119145.39
59,3116,40,1.28,138478.32
60,3155,40,1.27,121194.98
61,3178,40,1.26,125184.55
62,3167,40,1.26,125923.98
63,3233,40,1.24,129132.14
64,3201,40,1.25,126312.74
65,3208,40,1.25,117033.72
66,3210,40,1.25,118973.17
67,3201,40,1.25,113844.63
68,3239,40,1.23,116547.54
69,3236,40,1.24,113951.6
70,3305,40,1.21,122503.52
71,3299,40,1.21,130814.11
72,3268,40,1.22,124942.5
73,3264,40,1.23,128225.26
74,3281,40,1.22,117542.87
75,3295,40,1.21,140873.06
76,3338,40,1.2,117282.34
77,3333,40,1.2,134444.89
78,3337,40,1.2,117916.83
79,3321,40,1.2,129105.31
80,3289,40,1.22,122825.8
81,3359,40,1.19,121563.45
