transaction_count,total_amount,avg_amount,fraud_count,fraud_rate,moving_avg_transactions,moving_avg_fraud_rate
2430,92563.27,38.09,40,2.0,,
2424,101662.95,41.94,40,2.0,,
2462,102285.39,41.55,40,2.0,,
2499,107622.07,43.07,40,2.0,,
2532,104445.74,41.25,40,2.0,,
2525,96291.26,38.14,40,2.0,,
2580,121420.62,47.06,40,2.0,2493.1428571428573,2.0
2539,116619.91,45.93,40,2.0,2508.714285714286,2.0
2575,103526.43,40.2,40,2.0,2530.285714285714,2.0
2638,96129.9,36.44,40,2.0,2555.4285714285716,2.0
2622,99146.41,37.81,40,2.0,2573.0,2.0
2636,95654.28,36.29,40,2.0,2587.8571428571427,2.0
2671,95403.23,35.72,40,1.0,2608.714285714286,1.8571428571428572
2682,115912.41,43.22,40,1.0,2623.285714285714,1.7142857142857142
2723,95916.94,35.22,40,1.0,2649.5714285714284,1.5714285714285714
2699,100090.55,37.08,40,1.0,2667.285714285714,1.4285714285714286
2688,110208.0,41.0,40,1.0,2674.4285714285716,1.2857142857142858
2709,104622.39,38.62,40,1.0,2686.8571428571427,1.1428571428571428
2758,112075.7,40.64,40,1.0,2704.285714285714,1.0
2734,103430.24,37.83,40,1.0,2713.285714285714,1.0
2761,111738.66,40.47,40,1.0,2724.5714285714284,1.0
2789,113938.24,40.85,40,1.0,2734.0,1.0
2797,105096.45,37.57,40,1.0,2748.0,1.0
2797,116036.17,41.49,40,1.0,2763.5714285714284,1.0
2806,100768.64,35.91,40,1.0,2777.4285714285716,1.0
2859,107896.45,37.74,40,1.0,2791.8571428571427,1.0
2886,109683.33,38.01,40,1.0,2813.5714285714284,1.0
2897,120338.08,41.54,40,1.0,2833.0,1.0
2878,117165.31,40.71,40,1.0,2845.714285714286,1.0
2883,121816.43,42.25,40,1.0,2858.0,1.0
2895,108101.71,37.34,40,1.0,2872.0,1.0
2939,109352.33,37.21,40,1.0,2891.0,1.0
2938,117452.43,39.98,40,1.0,2902.285714285714,1.0
2947,126214.47,42.83,40,1.0,2911.0,1.0
2961,119491.05,40.35,40,1.0,2920.1428571428573,1.0
2981,119270.18,40.01,40,1.0,2934.8571428571427,1.0
2969,108182.22,36.44,40,1.0,2947.1428571428573,1.0
3006,115980.59,38.58,40,1.0,2963.0,1.0
2995,123905.6,41.37,40,1.0,2971.0,1.0
3015,116810.89,38.74,40,1.0,2982.0,1.0
3011,108173.66,35.93,40,1.0,2991.1428571428573,1.0
3031,119777.16,39.52,40,1.0,3001.1428571428573,1.0
